Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> query
Rule 1     query -> EXTRACT select_list USING table_list when_clause categorize_by_clause like_clause
Rule 2     query -> EXTRACT select_list USING table_list when_clause categorize_by_clause
Rule 3     query -> EXTRACT select_list USING table_list when_clause like_clause
Rule 4     query -> EXTRACT select_list USING table_list when_clause limit_clause
Rule 5     query -> EXTRACT select_list USING table_list when_clause limit_clause rank_clause
Rule 6     query -> EXTRACT select_list USING table_list when_clause
Rule 7     rank_clause -> RANK BY rank_by rank_direction
Rule 8     rank_clause -> empty
Rule 9     rank_by -> IDENTIFIER
Rule 10    rank_direction -> ASCENDING
Rule 11    rank_direction -> DESCENDING
Rule 12    limit_clause -> LIMIT NUMBER
Rule 13    limit_clause -> empty
Rule 14    select_list -> DOLLAR
Rule 15    select_list -> select_list COMMA DOLLAR
Rule 16    select_list -> IDENTIFIER
Rule 17    select_list -> select_list COMMA IDENTIFIER
Rule 18    table_list -> IDENTIFIER
Rule 19    when_clause -> WHEN condition
Rule 20    categorize_by_clause -> CATEGORIZE BY IDENTIFIER
Rule 21    categorize_by_clause -> CATEGORIZE BY IDENTIFIER COMMA IDENTIFIER
Rule 22    like_clause -> LIKE STRING
Rule 23    condition -> IDENTIFIER EQUALS IDENTIFIER
Rule 24    condition -> IDENTIFIER EQUALS STRING
Rule 25    condition -> IDENTIFIER LIKE STRING

Terminals, with rules where they appear

ASCENDING            : 10
BY                   : 7 20 21
CATEGORIZE           : 20 21
COMMA                : 15 17 21
DESCENDING           : 11
DOLLAR               : 14 15
EQUALS               : 23 24
EXTRACT              : 1 2 3 4 5 6
IDENTIFIER           : 9 16 17 18 20 21 21 23 23 24 25
LIKE                 : 22 25
LIMIT                : 12
NUMBER               : 12
RANK                 : 7
STRING               : 22 24 25
USING                : 1 2 3 4 5 6
WHEN                 : 19
error                : 

Nonterminals, with rules where they appear

categorize_by_clause : 1 2
condition            : 19
empty                : 8 13
like_clause          : 1 3
limit_clause         : 4 5
query                : 0
rank_by              : 7
rank_clause          : 5
rank_direction       : 7
select_list          : 1 2 3 4 5 6 15 17
table_list           : 1 2 3 4 5 6
when_clause          : 1 2 3 4 5 6

